time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11437 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/raid/s203270/ollama_models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-08-20T16:06:46.187Z level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:883 msg="total blobs: 9"
time=2026-08-20T16:06:46.188Z level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-08-20T16:06:46.189Z level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11437 (version 0.32.5)"
time=2026-08-20T16:06:46.191Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-20T16:06:46.192Z level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-20T16:06:46.195Z level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=3 failures=0 elapsed=6.394592ms
time=2026-08-20T16:06:46.445Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h53m22.443901359s consecutive_failures=0
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=2 filter_id=2 library=Vulkan compute=0.0 name=Vulkan2 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:41:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=3 filter_id=3 library=Vulkan compute=0.0 name=Vulkan3 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b1:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=Vulkan compute=0.0 name=Vulkan0 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:3e:00.0 type=discrete total="45.0 GiB" available="44.4 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=1 filter_id=1 library=Vulkan compute=0.0 name=Vulkan1 description="NVIDIA A40" libdirs=ollama,vulkan driver=0.0 pci_id=0000:40:00.0 type=discrete total="45.0 GiB" available="27.3 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=4 filter_id=4 library=Vulkan compute=0.0 name=Vulkan4 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b2:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=5 filter_id=5 library=Vulkan compute=0.0 name=Vulkan5 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b4:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=types.go:32 msg="inference compute" id=6 filter_id=6 library=Vulkan compute=0.0 name=Vulkan6 description="Tesla T4" libdirs=ollama,vulkan driver=0.0 pci_id=0000:b5:00.0 type=discrete total="15.2 GiB" available="14.8 GiB"
time=2026-08-20T16:06:56.954Z level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="225.7 GiB" default_num_ctx=262144
[GIN] 2026/08/20 - 16:06:56 | 200 |     643.494µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/08/20 - 16:06:56 | 200 |      70.916µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/20 - 16:08:11 | 201 | 43.134582168s |       127.0.0.1 | POST     "/api/blobs/sha256:389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e"
time=2026-08-20T16:08:11.819Z level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e output=/raid/s203270/ollama_models/blobs/COPY363091260
load_backend: loaded CPU backend from /raid/s203270/lib/ollama/libggml-cpu-cascadelake.so
llama_print_build_info: build = 1 (b4d6c7d8f)
llama_print_build_info: built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e' to '/raid/s203270/ollama_models/blobs/COPY363091260' as COPY
llama_model_loader: loaded meta data with 23 key-value pairs and 579 tensors from /raid/s203270/ollama_models/blobs/sha256-389b39d6747b6409ff7bc55f4f987db63e401b379181eaaac0b58cd8a411697e (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Ollama Stage1 Q4_K_M
llama_model_loader: - kv   3:                         general.size_label str              = 15B
llama_model_loader: - kv   4:                          qwen2.block_count u32              = 48
llama_model_loader: - kv   5:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv   6:                     qwen2.embedding_length u32              = 5120
llama_model_loader: - kv   7:                  qwen2.feed_forward_length u32              = 13824
llama_model_loader: - kv   8:                 qwen2.attention.head_count u32              = 40
llama_model_loader: - kv   9:              qwen2.attention.head_count_kv u32              = 8
llama_model_loader: - kv  10:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  13:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  14:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  18:            tokenizer.ggml.padding_token_id u32              = 151665
llama_model_loader: - kv  19:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  20:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  21:               general.quantization_version u32              = 2
llama_model_loader: - kv  22:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  5120, 152064,      1,      1], type =   q6_K, size =  609.082 MiB
[   2/ 579] output_norm.weight                   - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   3/ 579] token_embd.weight                    - [  5120, 152064,      1,      1], type =   q4_K, size =  417.656 MiB
[   4/ 579] blk.0.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[   5/ 579] blk.0.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[   6/ 579] blk.0.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   7/ 579] blk.0.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[   8/ 579] blk.0.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[   9/ 579] blk.0.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  10/ 579] blk.0.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  11/ 579] blk.0.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  12/ 579] blk.0.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  13/ 579] blk.0.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  14/ 579] blk.0.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  15/ 579] blk.0.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  16/ 579] blk.1.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  17/ 579] blk.1.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  18/ 579] blk.1.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  19/ 579] blk.1.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  20/ 579] blk.1.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  21/ 579] blk.1.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  22/ 579] blk.1.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  23/ 579] blk.1.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  24/ 579] blk.1.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  25/ 579] blk.1.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  26/ 579] blk.1.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  27/ 579] blk.1.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  28/ 579] blk.2.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  29/ 579] blk.2.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  30/ 579] blk.2.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  31/ 579] blk.2.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  32/ 579] blk.2.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  33/ 579] blk.2.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  34/ 579] blk.2.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  35/ 579] blk.2.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  36/ 579] blk.2.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  37/ 579] blk.2.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  38/ 579] blk.2.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  39/ 579] blk.2.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  40/ 579] blk.3.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  41/ 579] blk.3.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  42/ 579] blk.3.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  43/ 579] blk.3.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  44/ 579] blk.3.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  45/ 579] blk.3.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  46/ 579] blk.3.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  47/ 579] blk.3.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  48/ 579] blk.3.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  49/ 579] blk.3.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  50/ 579] blk.3.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  51/ 579] blk.3.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  52/ 579] blk.4.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  53/ 579] blk.4.attn_k.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[  54/ 579] blk.4.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  55/ 579] blk.4.attn_output.weight             - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  56/ 579] blk.4.attn_q.bias                    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  57/ 579] blk.4.attn_q.weight                  - [  5120,   5120,      1,      1], type =   q4_K, size =   14.062 MiB
[  58/ 579] blk.4.attn_v.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  59/ 579] blk.4.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q6_K, size =    4.102 MiB
[  60/ 579] blk.4.ffn_down.weight                - [ 13824,   5120,      1,      1], type =   q6_K, size =   55.371 MiB
[  61/ 579] blk.4.ffn_gate.weight                - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  62/ 579] blk.4.ffn_norm.weight                - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[  63/ 579] blk.4.ffn_up.weight                  - [  5120,  13824,      1,      1], type =   q4_K, size =   37.969 MiB
[  64/ 579] blk.5.attn_k.bias                    - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
